"Text","Freq","Codi"
"SENSIBILIDAD NEUROLOGICA",1,
"ESTABILITAT EMOCIONAL",1,
"INFECCIO CYTIOMEGALOVIRUS",1,
"INFECCIO INTESTINAL",1,
"PERDER PESO",1,
"INFECCION BACTERIANA TEJIDOS BLANDOS SUELO PELVICO BAJO",1,
"PERDIDA DE ORINA",1,
"ESTAT ANIMIC I DEFICIENCIES NUTRITIVES",1,
"INFECCION DE OIDO",1,
"COMPLEMENT",1,
"ESTAT D`ANIM",1,
"INFECCION DE ORINA",1,5990
"COMPLEMENTO VITAMINICO",1,
"COMPLEMENTS",1,
"COMPLEMENT VITAMINIC FERRO",1,2809
"COMPLEMNT VITAMINIC",1,
"ESTENOSI D'URETRA",1,
"INFECCIO PER FONGS ALS PEUS",1,
"ESTENOSIS DE CANAL MEDULAR",1,
"ESTENOSIS URETRAL",1,
"ESTETICA",1,
"ESTOMAC PROTECTOR",1,000
"INFLAMACIO D'ESOFAG",1,
"ESTOMAGO Y ANTIFLAMATORIO",1,
"ESTOMEC",1,
"INFLAMACION CRONICA DEL INTESTINO",1,
"INFLAMACION DE ESTOMAGO",1,
"INFLAMACION DE PROSTATA",1,
"CONDROPATIA FEMOROPATELAR BILATERAL GRAU IV",1,
"CONDROPATIA GENOLL",1,
"CONDROPROTECTOR",1,
"CONEXIO NEUROTRANSMISORS",1,
"CONGESTIO NASSAL",1,
"CONGESTION DEL OIDO",1,
"CONIZACION DEL UTERO",1,
"INFLAMACIO PROSTATA",1,
"ESTRES PER MALATIA DE LA ESPOSA",1,
"INSOMIO",1,
"INSOMNI /",1,
"INSOMNI CRONIC",1,
"INSOMNI/NERVIS",1,
"INSOMNIO O PREOCUPACION",1,
"SINDROME PIERNAS INQUIETAS",1,33394
"INSOMNNI",1,
"CONTRACTURAS CERVICALES",1,
"INSUFICIENCIA RENAL CRONICA LEVE",1,
"CONTRACTURES FACILS",1,
"CONTRACTURES MANDIBULARS",1,
"EXCESO DE GLOBULOS ROJOS",1,
"EXTIRPACIO GANDULA TIROIDEA",1,
"INTOLERANCIA A LACTOSA, FRUCTOSA I SORBITOL",1,
"EXTIRPACIO TIROIDES PER NODUL",1,
"CONTROL METABOLISME HIDRATS DE CARBONI PER CONTROL DEL PES",1,
"CONTROL PESO",1,
"EXTRASISTOLES SUPRAVENTRICULARS",1,
"ANIMIC/NERVIOS",1,
"CORDES VOCALS",1,
"COR DISPARAT",1,
"CORESTEROL",1,
"FALTA B12",1,
"FALTA DE B12",1,
"LA MENSTRUACIO",1,6269
"LA PROSTATA",1,
"PIEDRAS EN VESICULA",1,
"PIEL ATOPICA",1,
"LESIO MEDULAR",1,
"LESION MEDULAR",1,
"LESION POR VPH",1,
"PIES INQUIETOS",1,33394
"PINCAMENT CIATIC",1,7243
"LESSIO TRAUMATOLOGICA",1,
"PINZAMENT VERTEBRAS L4-L5",1,
"FALTA VITAMINA D3",1,2689
"FARINGE",1,
"ANSIEDAD, TIROIDES, SUENO",1,
"DEFICIT ABSORCIO",1,
"FASCITIS PLANTAR, ESPOLONES, CONTRACTURAS",1,7294
"DEFICIT CALCI",1,27540
"LIQUEFIAR LA SANGRE",1,
"FATIGA CRONICA Y FIBROMIALGIA",1,
"TAMSUSOLINA",1,
"FEBRE REUMATICA",1,
"FEBRES DE MALTA",1,
"FERRATINA BAIXA",1,2809
"FERRITINA BAIXA",1,2809
"FERRO, DERMOGRAFISME, PICORS A LA PELL",1,2809
"FERROPENIA SENSE ANEMIA",1,2809
"FETGE TOXIC",1,
"FIBIOMALGIA",1,
"LLAGA AL DUODE",1,
"FIBRIOMALGIA",1,
"DEGENERACIO MACULAR",1,
"LLEUGER ESTAT NERVIOS",1,79921
"DEIXA DE FUMAR",1,
"LUMBALGIA FORTA",1,7242
"LUMBALGIA, MENICS FASCISTIS PLANTAR",1,7242
"POLIPOS VESICULA BILIAR",1,
"TENDINITIS SUPRAESPINOSA",1,
"LUMBARES",1,7242
"LUMBARGIA",1,7242
"POLIPS ESOFAG",1,
"TENGO EL HIGADO UN POCO DELICADO",1,
"DOLOR DE CAIXAL",1,
"DEPRESION, INSOMNIO",1,
"MA INFLADA DESPRES DE TRANCAR-ME EL BRAC",1,
"FIBROMILGIA",1,
"TENSIO INTRA OCULAR",1,36504
"FIEBRES REUMATOIDES",1,
"MAL A LES ARTICULACIONS",1,
"POQUES HORMONES",1,
"POR DETECTAR CELULAS DE TUBERCULOSIS",1,01190
"FIMOSI",1,
"FIMOSIS",1,
"FISURA ANAL",1,
"MALALTIA PELL AUTOIMMUNE",1,
"DEPRESSO",1,
"MAL A UNA CAMA PER HERNIA DISCAL PROVOCADA PER ESPONDILOLISTESI L5-S1",1,
"FLUIDEZ SANGRE",1,
"DEPURATIVA",1,
"MAL DE CAP, DOLOR REGLA",1,6269
"MAL DE CAP/DOLORS MUSCULARS",1,7840
"FOBIAS",1,
"MAL DE CAP I DOLOR MUSCULAR",1,7840
"FOCUS IRRITATIU",1,
"DERRAME PLEUROPERICARDIC",1,
"FOGOTS DE LA MENOPAUSIA",1,6279
"DESAJUSTOS HORMONALS",1,
"MAL DE CAP O DOLOR GENERAL",1,7840
"MAL DE CAP O LUMBALGIA",1,7242
"FONG A L?UNGLA DEL PEU",1,
"MAL DE CAP O MUSCULAR",1,7840
"MAL DE CAP, REGLA",1,6269
"DESGAST DEL CARTILEG",1,73390
"FONS IRRITATIU TEMPORAL ESQUERRA",1,
"FOP CON SHUN I-D",1,
"FORTALECER COLUMNA VERTEBRAL",1,
"FORTES MENSTRUACIONS",1,6269
"DESGASTE RODILLAS",1,
"FRACTURA DE COSTELLA",1,
"MAL D?ESQUENA I DIFICULTAT PER A DORMIR.",1,7245
"FRBROMIALGIA",1,
"DESPRENDIMENT DE VITRI",1,
"FRIBROMALGIA Y ARTROSIS",1,
"FUGOTS",1,
"FUROSEMIDA",1,
"MAL ESTOMAG",1,
"MALFORMACIO AL SACRE",1,
"TRACTAMENT DE FERTILITAT",1,
"MALT DE GENOLLS",1,
"DIABETIS DURANT L'EMBARAC",1,
"DIARREA",1,
"GASTRITIS ATROFICA AUTOINMUNE",1,
"DICOCOLON",1,
"MANCA VITAMINA B",1,
"DIFICULTAD CONCILIAR SUENO",1,
"PREVENIR ISQUEMIES CEREBRALS",1,
"MANIAS",1,
"MASTOCITOSIS SISTEMICA",1,
"GENOLLS",1,
"GILBERT",1,
"GINECOLOGICA",1,
"MEMINGIOMA",1,
"MEMORIA",1,
"PROBLEMA DIGESTIVO",1,
"PROBLEMA HEMATOLOGICO",1,
"DIGESTIVA",1,
"MENINGOENCEFALITIS LINFOCITARIA (PROBABLE ETIOLOGIA HERPETICA)",1,
"DILATACION URETRAL",1,
"GMSI",1,
"MENISCS OPERATS",1,
"PROBLEMAS PIPI",1,
"GOTES NAS",1,
"PROBLEMES DEL SON",1,78050
"TRASTORN OBSSIU COMPULSIU",1,
"MENOPAUSIA. ANIMO",1,
"MENOPAUSIA AVANCADA",1,6279
"MENOPAUSIA I PELL",1,
"MENOPAUSIA-SOFOCOS",1,6279
"MENSTRUACIO/MIOMES",1,6269
"DISPEPSIA OCASIONAL",1,
"HEMAIGIOMA",1,
"MERALGIA PARESTESICA ESQUERRA I DOLOR , CREMOR, FORMIGUEIX I RAMPES EN CAMES",1,
"MIALITIS-VERTIGO",1,
"PROSTATA GRANDE",1,
"HEMATOMACROSIS",1,
"HEMITIROIDECTOMIA",1,
"TREMOLORS CAUSATS PEL PLENUR",1,
"MICROHEMATURIA A L'ORINA",1,
"PROSTATITIS / INFECCIO ORINA",1,5990
"MIGRANA, DOLOR MENSTRUAL",1,6269
"PROTATITIS",1,
"PROTECCIO",1,000
"DOLOR,",1,
"MILLORAR LA DIGESTIO",1,
"HEPATITIS AGUDA",1,
"PROTECCIO ESTOMEG",1,000
"HEPATITIS DESCONEGUDA",1,
"TROMBOS",1,
"TALASEMIA MINOR",1,
"PROTECCION SOLAR",1,000
"TRONCANTERITIS",1,
"MIOMES UTERINS",1,
"PROTECIO GASTRICA",1,000
"MIOPERICARDITIS",1,
"MIOPIA FORTA",1,
"MOLA",1,
"DOLOR CERVICAL I ESQUENA.",1,
"MOLESTIAS ESTOMACALES",1,
"DOLOR CERVICAL I MUSCULAR",1,
"DOLOR CERVICALS",1,
"HIPO TIROIDISMO",1,
"LLEUGERA HIPERTESIO",1,
"MONONUCLEOSIS",1,075
"MONONUCLEOSIS INFECCIOSA",1,075
"MONONUCLEOSSIS",1,075
"MORT DE LA MARE",1,
"DOLOR DE CABEZA O MUSCULATURA",1,
"HERNIA DISCAL C6-C7",1,
"DOLOR DE CABEZA Y CERVICALES",1,
"DOLOR DE CABEZA Y LUMBARES",1,7242
"DOLOR DE CADERA",1,
"PEDRES AL RUNYO",1,
"DOLOR DE ESQUENA",1,
"HERNIA DISCAL L4-L5",1,
"DOLOR DE HUESOS Y CABEZA",1,
"DOLOR DE MUELAS",1,
"HERNIA DISCAL LUMBAR L4/L5 YL5/SACRA1",1,
"NERVIO MOTRIZ Y SENSITIVO",1,
"NERVIOS-ANSIEDAD",1,
"DOLOR DERIVAT DE L'HERIA DISCAL",1,
"HERNIA HIATO CONGENITA",1,
"DOLOR DE RODILLAS",1,
"DOLOR DORSAL",1,
"DOLOR ELS OSSOS",1,
"HERNIA LUMBAR",1,
"NEUMONIA/PERICARDITIS",1,
"DOLORES ARTICULARES",1,
"HERNIAS DE DISCO Y ALTROPATIA EN EL HOMBRO",1,
"DOLORES DE CABEZA",1,7840
"NEURALGIA DEL TRIGEMIN",1,7292
"NEURALGIA DEL TRIGEMINIO",1,7292
"NEURALGIA PUDENDO",1,7292
"DOLORES MESTRUALES ENDOMETRIOSIS",1,6179
"HERNIS DE HIATO",1,
"QUISTE SINUVIAL",1,
"QUISTES OVARICS",1,
"HERPES ZOSTER FACIAL",1,0539
"DOLOR ESPALDA/PIERNA",1,7245
"QUISTES RONYONS",1,
"DOLORES VARIOS",1,
"HIERRO BAJO",1,2809
"HIPERACTIVIDAD",1,
"HIPERACTIVIDAD BRONQUIAL",1,
"DOLOR GENERAL",1,
"NODULO FRIO EN EL TIROIDES",1,
"DOLOR GENERALITZAT",1,
"DOLOR GENOLL",1,
"DOLOR GENOLL OPERAT",1,
"HIPEROSTOSIS ESQUELETICA DIFUSA (DISH)",1,
"DOLOR-INFLAMACION",1,
"NODULS TIROIDALS",1,
"DOLO RLUMBAR",1,7242
"HIPERPLASIA BENIGNA PROSTATICA",1,
"DOLOR: MAL DE CAP, DOLOR PREMENSTRUAL",1,6269
"DOLOR MENSTRUACIO",1,6269
"DOLOR MENSTRUAL; CONTRACTURA; INFLAMACION GARGANTA",1,6269
"OBESIDAD,",1,
"DOLOR MUELA",1,
"DOLOR MUELAS",1,
"DOLOR MUSCUAR",1,
"DOLOR  MUSCULAR",1,
"OBSESION Y ANSIEDAD",1,
"OBSESSIO DELIRANT",1,
"HIPERPROSTASIA BENIGNA",1,
"HIPERQUERATOSIS",1,
"HIPERREACTIVIDAD BRONQUIAL",1,
"HIPERREACTIVITAT BRONQUIAL",1,
"DOLOR OROFACIAL",1,
"DOLOR OSSI",1,
"HIPERSENSIBLE/FALTA D?AFECTE",1,
"DOLOR NEUROLOGICO",1,
"DOLOR NEURONAL",1,
"CARCINOMA BASCULAR SUPERFICIAL REGIO ESCOT",1,
"DOLOR PREMENSTRUAL",1,6269
"PER POGUE DORMIR",1,
"OPERACION",1,
"REFORC MUSCULAR",1,
"OPERACIO REDUCCIO ESTOMAC",1,V4586
"DOLOR TALON",1,
"REFREDATS",1,460
"REFUJO ESOFAGICO",1,
"REGENERA EL CARTILAC",1,73390
"PROTECTOR MUSCOLAR",1,
"DORMI",1,
"OSTEOARTOSIS",1,
"OSTEOCONDROMATOSI MULTIPLE",1,
"OSTEONECROSIS CONDILO FEMORAL IZQUIERDO",1,
"OSTEOPOROIS",1,
"P,ESTOMACAL",1,
"SNDROMEWOLFFWHITE",1,
"HIPETERSION E INSOMNIO",1,
"SOFOCACIONS MENOPAUSIA",1,6279
"REGULAR LA MENSTRUACION",1,6269
"OTOESCLEROSI",1,
"OTOESCLEROSIS",1,
"SOMATITZACIONS",1,
"EN CAS DE MALALTIES O INDISPOSICIONS LLEUS",1,
"REGUL. TIROIDES",1,
"OVARIS POLIQUISTICS",1,
"PAMCREAS",1,
"HIPOTENSION ARTERIAL",1,
"HIPOTEROIDISMO",1,
"RELAJARME UN POCO POR LA NOCHE",1,
"HIPOTIEROIDISME",1,
"PAPERA",1,
"PAPERAS",1,
"PAPIL?LOMA HUMA",1,
"PITIRIASI LIQUENOIDE CRONICA",1,
"SUBSTITUTIU DE LA TIROXINA",1,
"PROTECCION ESTOMACAL",1,000
"PROTECCION ESTOMAGOI",1,000
"PARA DOLOR DE ESPALDA Y CERVICALES",1,7245
"RETENCIO LIQUITS",1,
"PARA EL DOLOR DE COLUMNA  CERVICALES Y LUNBARES",1,
"HIPOTIROIDISME DE HASCHIMOTO",1,
"RETENCION TEMPORAL DE LIQUIDOS",1,
"RETIDA DE LA REGLA PRECOCMENT",1,6269
"PARA LA MENOPAUSA",1,6279
"TCA",1,
"PROTECTOR D?ESTOMAC",1,000
"PROTECTOR D'ESTOMAC PER L'IBUPROFE",1,000
"TUMOR BENIGNO EPIDERMICO EN LA VULVA",1,
"MAL DE CAP TENSIONAL/ DOLOR MENSTRUACIO",1,
"PARA PODER MICCIONAR BIEN",1,
"ERNIA DE IATO",1,
"RIEGO SANGUINEO",1,
"PERDUA CARTILAG",1,73390
"MUCOSIDAD",1,
"PROTESSI E CADERA",1,
"TENDON ROTO TENDINITIS",1,
"PROTETOR",1,
"PROTISIO LUMBAR",1,
"PROTUCIO CERVICAL",1,
"MAGNESIO",1,
"RODILLA",1,
"TENSIO ALTA DE L'ULL",1,
"PEL CORTISOL",1,
"PEL DOLOR",1,
"PEL DOLOR ARTICULAR",1,
"HONGO EN LA UNA",1,
"HONGOS UNAS DE LOS PIES",1,
"PELL ATOPICA",1,
"SACROILEITIS",1,
"PEL MAL DE LA REGLA I MAL DE CAP",1,6269
"PEL MATI",1,
"IBUPROFE",1,
"ESPASMES A LA BUFETA",1,
"ESPASMES ESOFAGICS",1,
"ESPASMOS ESTOMACALES",1,
"COLESTEATOMA",1,
"COLESTEATOMA OD",1,
"COLICS NEFRITICS - CALCULS D'OXALAT CALCIC",1,7880
"ESPONDILITRIS",1,
"ESPONDILOSIS L4-L5",1,
"INFECCIO CUTANEA",1,
"SEQUEDAD VAGINAL",1,
"PER CONTROLAR TICS",1,
"SEQUETAT D'ULLS",1,
"PER DESCANSAR",1,
"SERATONINA",1,
"INFECCION DE ANGINAS",1,
"PER DILUIR LA SANG",1,
"SINOVITIS VELLONODULAR PIGMENTADA",1,
"SIATICA",1,
"SIFILIS",1,
"PER DOLORS MUSCULARS",1,
"INFECCION MUELA",1,
"INFECCIONS D'ORINA RECURRENTS",1,5990
"ESTEATOSI D'ORIGEN NO ALCOHOLIC",1,
"ESTEATOSI HEPATICA",1,
"INFECCIO RENAL",1,
"INFECION DE OIDO",1,
"INFLACACIO ARTICULACIO; PER CONCILIAR EL SON",1,
"INFLAMACIO ARTICULACIONS",1,
"PER ESTAR MES TRANQUILA",1,
"INFLAMACIO GENOLL",1,
"INFLAMACION",1,000
"PER HERNIA HIATO",1,
"PERICARDITIS VIRICA",1,
"PERIMENOPAUSIA",1,
"INFLAMACION DE RODILLA",1,
"PERIODE",1,
"ESTRECHAMIENTO VESICAL",1,
"INFLAMACION ESOFAGOB",1,
"ESTRENYIMENT DE L'ESOFAG",1,
"INFLAMACION MUSCULAR",1,
"ESTRES I ANSIETAT",1,
"ESTRES I RETENCIO DE LIQUIDS",1,
"ESTRES LABORAL",1,
"PER L'ESTOMAC",1,
"PER L'HERNIA DISCAL",1,
"PER NO TENIR LA REGLA",1,6269
"PEROCARDITIS",1,
"PER ORINAR MENYS A LA NIT",1,
"PROBLEMA CAPILAR",1,
"SINDROME POST POLIO",1,
"INSUFICIENCIA PANCREATICA ENDOCRINA",1,
"GLUCOMA",1,
"EVITAR DESCALCIFICACIO OSSOS",1,27540
"SINDROME TUNEL CARPIA",1,
"EVITAR REFLUX D'ESTOMAG",1,
"EXCES D'HISTAMINA",1,
"PER RELAXA",1,
"PER RELAXAR TENSIO",1,
"PER STRESS",1,
"INTOLERANCIA A LA LACTOSA",1,
"INTOLERANCIA SORBITOL",1,
"EXTRASISTOLES",1,
"IPERACTIBIDAD UNA MICA DE HORINA",1,
"CORAZON MAS GRUESO DE LO HABITUAL",1,
"EXTRASISTOLIA",1,
"FALLO OVARIC",1,
"FALTA ACIDO FOLICO",1,
"KLINELFERTER",1,
"L",1,
"SOFOCOS MENOPAUSIA",1,6279
"SOM",1,
"PIEL-MUCOSAS",1,
"PIELONEFRITIS AGUDA",1,
"PIEL Y HUESOS",1,
"SOMNOLENCIA IDEOPATICA",1,
"SOPLO",1,
"PINCAMENT LUMBAR",1,
"TRISTEZA, DORMIR, ESTRES, ANSIEDAD",1,
"PINZAMIENTO DE NERVIO",1,
"PIODERMA GANGRENOS",1,
"LIGERA VALVULOPATIA MITRAL IZQUIERDA",1,
"LIKEN PLA",1,
"DEFICIENCIA PANCREATICA EXOCRINA",1,
"FASCISTIS PLANTAR",1,
"LIPOMAS MATRIZ",1,
"FASCITIS PLANTAR/ MAL DE CAP",1,7294
"PLEURA TUBERCULOSA",1,01190
"LIQUEL ATROFICO",1,
"DOLOR ARTICULAR/MUSCULAR",1,
"LIQUEN ESCLEROS",1,
"LIQUEN ESCLEROSO VULVAR",1,
"LIQUEN PLANO EN LA BOCA",1,
"LISTESIS LUMBAR,MENISCOPATIA",1,
"LITIASI BILIAR",1,
"LITIASIS",1,
"LITIASIS BILIAR",1,
"LITOTRICIA INFECCIOSA",1,
"TDAH COMBINADO",1,
"LLAGUES A LA BOCA I UN PARELL DE COPS VAGINALS",1,
"MOLSTIES ESTOMAC",1,
"HERNIA DE STOMAGO",1,
"FIBROMIALGIA CON FATIGA CRONICA",1,
"TENDINITIS CALCIFICANT ESPATLLA",1,
"RIESGO DE TROMBOSIS",1,
"POLIPS AL INTESTI",1,
"HERNIA DISCAL CERVICAL, ESCOLIOSIS Y PROTUSION LUMBAR",1,
"TENER SUENO DE CALIDAD",1,
"RINOSINUSITIS CRONICA",1,
"HERNIA DISCAL GRADO II",1,
"HERNIA DISCAL I CERVICAL",1,
"POLIPS NASAL I CORRECCIO TABIC NASAL",1,
"POLIPS TIROIDES",1,
"HERNIA DISCAL L5 S1",1,
"MALA DIGESTIO",1,
"POLIQUISTOSI RENAL",1,
"TENSION EN EL OJO",1,
"TENSION OJO",1,
"MALALTIA DE GROVER",1,
"MALALTIA DE HASHIMOTO(TIROIDES)",1,
"MALALTIA MENTAL",1,
"POST CIRURGIA",1,
"FLEBITIS",1,
"POTASI",1,
"MAL DE CAP, DOLOR DE REGLA",1,6269
"FLUIDOS ESTOMAGO",1,
"PRECAUCIO",1,
"TIROIDE COLECTEROL",1,
"PRE-MENOPAUSA",1,6279
"PRECION ARTERIAL",1,
"MAL DE CAP, ESGUINC",1,
"PRE MENOPAUSEA",1,6279
"MAL DE CAP I GRIP",1,
"FOGOTS",1,
"PRESBICIA",1,
"PRESIO (9 I 14)",1,
"PRESIO ALTA",1,
"PRESION",1,
"PRESION OCULAR ALTA",1,36504
"FONGS A LES UNGLES DELS PEUS",1,
"MAL DE CERVICALS",1,
"MAL DE GENOLL",1,
"MAL DE GENOLLS",1,
"MAL DE GILBERT",1,
"FOTOSENSIBILIDAD",1,
"MAL D?ESQUENA",1,7245
"PREVENCIO EMBARAS",1,000
"MAL DESTOMEC",1,
"FRECUENCIA CARDIACA ELEVADA",1,
"MALESTAR-ACOSTIPAT",1,
"MALESTAR ESTOMACAL",1,
"MALESTAR GRAL.",1,
"PREVENCION EMBARAZO",1,000
"PREVENCION GLAUCOMA",1,
"REFLUGO ESOFAGICO",1,
"PREVENCION POR FALTA DE   HIERRO HIERRO",1,2809
"GAS",1,
"GASTITIS",1,
"MANCA DE POTASI",1,
"GASTRITIS/CICURLATORI",1,
"PREVENCIO TROMBOSIS",1,
"MANCA VIT D",1,
"GASTROENTERITIS",1,
"OBSTRUCCIO VIES RESPIRATORIES ALTES",1,
"PREVENIR RESFRIADOS",1,460
"PREVENTIU",1,000
"MEDICACION ESPECIFICA PARA FIBROMIALGIA",1,
"MEGACOLON",1,
"MEJORAR ESTADO ANIMICO",1,
"PRINCIPI DE DEPRESSIO",1,
"OMEPRAZOL",1,
"ONGLES DANYADES",1,
"TRANSTORNO DE ANSIEDAD",1,
"OPERACIO DE PEU",1,
"PROBLEMAS DEL SUENO",1,
"GLUCOSA ALTA",1,
"MENISCO Y CARTILAGO",1,73390
"PROBLEMAS GASTRICOS",1,
"TRASTORN EMOCIONAL",1,
"MENOPAUSA, ANGOIXA",1,
"TRASTORNO BIPOLAR",1,29680
"SINROME CAMES INQUIETES",1,33394
"PROBLEMES GASTRICS",1,
"PROBLEMES GENOLL",1,
"PROBLEMES MENTALS",1,
"PROBLEMES SON",1,78050
"PROBLEMES ULL",1,
"PROFILAXI",1,
"PROLAPSE UTERI",1,
"PROSTATA BENIGNA",1,
"TREMOLOR",1,
"MIASTENIA GRAVIS",1,
"MICOSIS FUNGOIDE",1,
"HIPOACUSIA OTOTOXICA",1,
"PROSTATITIS CRONICA I TEMA PSIQUIATRIC",1,
"TRIGLESERIDOS",1,
"PROSTATS",1,
