"Text","Freq","Codi"
"TRIGLICERID",1,
"PANCREAS",1,
"MILLORAR ANIM",1,
"PROTECCIO ESTOMACAL",1,000
"MIOCARDIOPATIA DILATADA",1,
"TROMBOEMBOLISMO PULMONAR",1,
"MIOCLONUUS NOCTURNO.MENOPAUSIA",1,
"MIODESOPSIAS",1,
"PROTECCION DE ESTOMAGO",1,000
"NEUMOTORAX ESPONTANEOS",1,
"PEQUENA DEPRESION",1,
"TROMBOSIS EN PIERNA IZQUIERDA",1,
"SD. WOLF-PARKINSON-WHITE",1,4267
"PROTECION DE ESTOMAGO",1,000
"MIOPIA",1,
"PROTECION PROSTATA",1,000
"PROTECTOR DE ESTMAGO",1,000
"HERNIA DE HIATO Y HIPOTIROIDISMO",1,
"PROTECTOR DEL ESTOMAGO",1,000
"HIPOTIROIDISME SUBCLINIC",1,
"REUMA ESPONDILITIS ANQUILOSANT.",1,
"TEMBLOR",1,
"POLIPOSIS NASOSINUSAL",1,
"PROTECTOR Y ANTIINFLAMATORIO",1,000
"PROTEFCTOR ESTOMACAL",1,
"PROTESIS DENTAL",1,
"PROTESIS LUMBAR",1,
"TUMOR NERVIO OIDO",1,
"MULTIVITAMINICO",1,
"TENDINOPATIA ROTULIANA",1,
"HERNIA DISCAL DORSAL",1,
"NATURAL/PREVENTIVA",1,000
"NEFRITIS CRONICA TIPUS IGA",1,
"NEFROPATIA",1,
"NEFROSIS",1,
"HERNIA DISCAL L5",1,
"ROTURA DEL TENDON SUPRAESPINOSO",1,
"NERVIO FACIAL ALTERADO",1,
"PSICOSIS MANIACO DEPRESIVA. TRASTORNO BIPOLAR.",1,29680
"PSIQUIATRIA",1,
"HERNIA FORAMINAL",1,
"NERVIS E INSOMNI",1,
"HERNIA HIATOS",1,
"HERNIA INGUINAL IZQUIERDA",1,
"HERNIA INGUINEAL",1,
"NEUMONIA,",1,
"QUISTE",1,
"HERNIAS CERVICALES",1,
"NEUMOTORAX",1,
"HERNIAS DISCALS",1,
"QUISTE RENAL SINUSAL",1,
"QUISTER OVARIC",1,
"QUISTES",1,
"HERNIES",1,
"NEURALGIA TRIJEMINO,COLON IRRITABLE  GASTRITIS CRONICA  FIBROMIALGIA , TATIGA CRONICA",1,7292
"NEURODERMATITIS",1,
"VALVULA AORTICA",1,
"VALVULA AORTICA BICUSPIDE",1,
"TIROIDES, OPERADA D?UN GANGLI ADOSAT A LA TIROIDES",1,
"VARICEL?LA",1,
"HIDROCEFALIA",1,
"NIVEL BAJO",1,
"NIVELES BAJOS DE  VITAMINA B12",1,
"NIVELLAR NIVELL TIROIDES",1,
"HIPERCALCIURIA, HIPERFOSFATURIA",1,
"QUITAR EL DOLOR",1,
"HIPERERUCEMIA",1,
"HIPERLAXITUD LLIGAMENTOSA",1,
"HIPERLORDOSI",1,
"NODULS A LES TIROIDES",1,
"NODULS SOLIDS",1,
"RECTOCELE",1,
"NODULS TIROIDES",1,
"NODUL TIROIDAL FRED",1,
"HIPERPLASIA COMPLEXA D'ENDOMETRI",1,
"NO TINC TIROIDE",1,
"NUTRICION",1,
"SINDROME DE HASHIMOTO",1,
"HIPERPLASSIA PROSTATA",1,
"OBESITAT MORBIDA",1,
"OBSESION",1,
"HIPERPLASTIA DE PROSTATA",1,
"VITAMINAS CABELLO",1,
"VITAMINAS DEL EMBARAZO",1,
"OBSESSIO EMOCIONAL",1,
"OBSTRUBCIO VENOSA",1,
"PER LES ARTICULACIONS",1,
"VITAMINES PER A LES OIDES",1,
"HIPERSENSIBILIDAD DE LA PIEL",1,
"HIPERSENSIBILITAT BRONQUIAL",1,
"OIDO",1,
"HIPERSOMNIA IDIOPATICA",1,
"REFLUX GASTRIC I ACIDESA",1,53081
"SINDROME MUSOSES SEQUES",1,
"REFLUX GASTRIC I PROITECCIO.",1,
"OPERACIO",1,
"SINDROME SJORGEN",1,
"REFORC CARTILAGS",1,73390
"ZONA LUMBAR",1,
"REFREDAT I/O DOLOR",1,
"OPERACIO ULL",1,
"TYROIDIS",1,
"POLIPS NASAL",1,
"QUISTES TIROIDEOS",1,
"VASCULAR",1,
"PER TIROIDECTOMIA",1,
"ULCERA DUODENO",1,
"SINDREME DE RAYNAUD",1,
"SINDREM OBSESIU",1,
"SINDRIME DE RAYNAUD",1,
"TIROXINA",1,
"SINDROME ANTIFOSFOLIPIDOS",1,
"OSTIOMELITIS",1,
"TLP (BORDERLINE)",1,
"RELAXANT DEL SISTEMA URINARI",1,
"SUBIR EL NIVEL DE HIERRO",1,2809
"TREMOLOR ESENCIAL",1,
"VISTA",1,
"OVARI POLIQUISTIC",1,
"TRANSTORN DEL SON",1,78050
"PALDA CIATICA",1,
"ULCERA EN EL DUODE",1,
"SORDERA",1,
"RELAJANTES",1,
"TROCANTERITIS",1,
"HIPOTIRAIDISME",1,
"PIORREA DENTAL",1,
"SINDROME WOLF PARKINSON WHITE",1,4267
"SINDROME DE CAROLI",1,
"SINDROME GILBERT",1,
"VITILIC",1,
"QUISTE RENAL",1,
"VASCULITIS",1,
"TENCIO",1,
"URICEMIA",1,
"QUISTE SACRE",1,
"PARA EL RINON",1,
"TIROIDES I COLESTEROL",1,
"SEQUEDAT VAGINAL",1,
"PARA LA REGLA",1,6269
"VESICULA",1,
"SARCOIDOSI",1,
"TOS FERINA",1,
"TRASTORN ANSIOS DEPRESSIU",1,
"ULCERA DUODE",1,
"TRANSTORN DE LA SON",1,
"REUMATISME INTERMITENT",1,
"QUIST SACRO",1,
"SIRINGOMELIA, KLINERFELTER, MERINGITIS VIRICA, FETGE INFLAMAT, NEUMONIES, HIPERSAMNIA AMB APNEAS DEL SON, CARDIOPATIA HIPERTENSIVA, ORELLA ESQUERRA OPERADA PERDUA AUDICIO I XIULETS DINTRE",1,
"RAMPAS",1,
"PREVENCIO COAGULS",1,
"RAYNAUD",1,
"TIROIDITIS SUBAGUDA",1,
"SARAMPION",1,
"YURELAX",1,
"POST INTERVENCIO QUIRURGICA",1,
"TENGO GASES",1,
"TINC UNA MICA D'INSOMNI",1,
"ROTURA MENISCO - DOLOR",1,
"RUIDO OIDOS",1,
"RUIDOS OIDO",1,
"PEL DOLOR DELS OSSOS",1,
"RYNAUD PRIMARI",1,
"POR PRESCRIPCIO MEDICA",1,
"SACROILIEITIS",1,
"SALUT GENERAL",1,
"PELO",1,
"IMNSOMNI",1,
"IMPLANT DENTAL",1,
"IMPULSIVIDAD",1,
"INALADO",1,
"COLIC NEFRITIC ( 2 ) I PUNTES D'ACID URIC ( 3 )",1,7880
"COLICOS RINON",1,
"ESPONDILITIS AXIAL",1,
"INFECCIO AL QUEXAL",1,
"NEURALGIA TRIGEMIN",1,7292
"PER BAIXA DE SERATONINA",1,
"XARELTO",1,
"TOS, ACIDESA ESTOMAC",1,53081
"VERTIGEN I NAS",1,
"TRANSTORN ALIMENTARI",1,
"PREVENIR HERPES SIMPLE",1,
"REFLUXES GASTRICS",1,
"STRESS EMOCIONAL",1,
"UN BULTO BENIGNA EN UNA MAMA",1,
"PRESSIO ALTA",1,
"PRESSIO ARTERIAL",1,
"SIMPTOMES PROSTATICS",1,
"INFECCION VIRICA",1,
"INFECCION VIRUS DEL PAPILOMA HUMANO",1,
"INFECCIOO ORINA",1,5990
"PERDUA DE PROTEINES PER ORINA",1,
"PERDUES D0ORINA",1,
"PERDUES ORINA",1,
"PER EL TIROIDES",1,
"SINDROME DE FARTIGA CRONICA.",1,
"PER FALTA DE FERRO, NOMES QUAN TINC LA REGLA",1,2809
"PER FORCAR LA ORINA",1,
"TRACTAMENT ACID URIC",1,
"SINDROME DE LAS PIERNAS INQUIETAS",1,33394
"SINDROME DE LES CAMES INQUIETES",1,33394
"PER INTERVENCIO QUIRURGICA DE GENOLL",1,
"SINDROME DE PIERNAS INQUIETAS",1,33394
"PERIODONTITIS",1,
"INFLAMACION LESION PIE",1,
"PERITONITIS",1,
"INFLAMACION PROSTATA",1,
"INFLAMACION TENDONES",1,
"INFLAMACION VERTEBRAS",1,
"PER LES CERVICALS",1,
"INSOMI",1,
"SINDROME INTESTI IRRITABLE I CREMORS",1,
"SINDROME MENIER",1,
"PREVINDRE MAL A LES ARTICULACIONS",1,
"TRANSTORNO ADAPTATIVO",1,
"RETENCIO LIQUIDS, PEL TRACTAMENT HORMONAL D'UTROGESTAN",1,
"WOLF-PARKINSON-WHITE",1,4267
"PROTECION DEL  ESTOMAGO",1,000
"REFORCAR DEFENSES",1,
"TRANSTORNS ALIMENTARIS",1,
"MENISC",1,
"INSUFICIENCIA VENOSA EXTREMITATS INFERIORS",1,
"TRASTORN D'ANGOIXA",1,
"RETINOPATIA SEROSA",1,
"QUISTES TIROIDES",1,
"SEROTONINA",1,
"ORMONAL",1,
"TUMOR GLANDULA PAROTIDA",1,
"TUMOR HIPOFISIARIO",1,
"NODULOS MAMARIOS PSEUDOANGIOMATOSI",1,
"REGULACION DE LA MENSTRUACION",1,6269
"REGULADOR INTESTINAL",1,
"TUNELMETACARPEANO",1,
"PICORS DE PELL",1,
"REGULAR CORAZON",1,
"RECUION DE ESTOMAGO",1,
"PROTUSION DISCAL",1,
"REGULAR MENSTRUACIO",1,6269
"REGULAR MESTRUACION",1,6269
"SOMNIFERO",1,
"PSA ALT",1,
"TENSION DESCOMPENSADA",1,
"REFLUJO ESOFAGICO",1,
"NERVIS ANSIETAT",1,
"PTI",1,
"PROTECCIO DIGESTIVA",1,000
"STRES",1,
"PROTECCIO ESTOMAG",1,000
"RELAXANT",1,
"PROTECCION",1,000
"RENITIS",1,
"OIDA",1,
"TROMBOPENIA",1,
"TIROEDES",1,
"TROMBOSIS",1,
"TROMBOSI VENOSA",1,
"TTRANSTORN LIMIT DE LA PERSONALITAT",1,
"POLIMIALGIA REUMATICA",1,
"TUBERCOLOSIS",1,01190
"TUBERCULOSI LATENT",1,01190
"POLIOMELITIS",1,
"RETINA",1,
"TUMOR AL OVARI",1,
"VALVULA MITRAL",1,
"SINDROME WPW",1,
"PERDIDAS DE ORINA",1,
"PRESIO OCULAR",1,36504
"LUMBALGIA/CIATICA",1,7242
"VEJIGA CONTRAIDA ( NO TERMINA EL VACIADO )",1,
"REGLES MOLT ABUNDANTS",1,6269
"NODULO TIROIDES",1,
"NODULO TIROIDES FRED",1,
"RECOMENDACION DIGESTIOLOGO",1,
"RECOMENDACION GINECOLOGO",1,
"VIES URINARIES",1,
"TRATAMIENTO",1,
"REDUCCION DE ESTOMAGO",1,V4586
"PRPOSTATA",1,
"ULCERA DUODENAL",1,
"NERVIO CIATICO AFECTADO",1,
"POLIQUISTOSI HEPATORENAL",1,
"TRACTAMENT FECUNDACIO IN VITRO",1,
"ULCUS",1,
"MANCA DE CALC",1,27540
"PREVENCIO OSTEOPOROSIS",1,
"""PORQUE SE DUERMEN""",1,
"POSIBLE INFECCIO",1,
"TESTOSTERONA",1,
"MALALTIES ESTOMAC",1,
"TIFOIDEA",1,
"PREACLAMPSIA GESTACIONAL",1,
"MAL DE CAP/DOLOR DORSAL",1,
"PREVENTIU PER EPISODIS D'INSOMNI DE FA DOS ANYS",1,
"URTICARIA IDIOPATICA",1,
"TIROIDECTOMIA PARCIAL BILATERAL",1,
"SECUELAS QUIMIO",1,
"TIROIDES AUTOINMUNE",1,
"PREMENOPAUSIA",1,6279
"MAL DE CAP /MALESTAR",1,
"MAL DE CAP, MALESTAR GENERAL",1,
"FOGOTS MENOPAUSIA",1,6279
"NEUROMA DE MORTON",1,
"TIROIDIS DE HASHIMOTO",1,
"NIC CERVIX",1,
"SINOSITIS",1,
"TRASTORN LIMIT DE LA PERSONALITAT",1,
"QUIST OVARIS",1,
"NODUL A LES TIROIDES",1,
"TRASTORNO COMPULSIVO ADAPTATIVO",1,
"TRASTORNO DE ANSIEDAD",1,
"TRASTORNO EMOCIONAL",1,
"PREVENCIO DESCALSIFICACIO OSEA",1,
"TITOIDES",1,
"SISTEMA NERVIOSO",1,
"MAL D'OSSOS, FARINGITIS",1,
"PREVENCIO HERNIA HIATO",1,
"TRAUMA",1,
"TPSV",1,
"TRAASPLANTE PULMONAR",1,
"REFLUFJO",1,
"VITAMINA CALCIO.",1,27540
"TRENCAMENT PARCIAL TENDO D'AQUILES",1,
"MANCA CALCI",1,27540
"REGURGITACIONS GASTROESOFAGIQUES",1,
"RUTURA COMPLETA DE MENISCO INTERNO RODILLA IZQUIERDA",1,
"MANCA VITAMINA",1,
"TRANSTORN",1,
"PREVENIR COLIC NEFRITIC",1,7880
"REFLUJO INTESTINAL",1,
"REFLUX D'ESTOMAG",1,
"VITAMINAS Y COLAGENO",1,
"TRANSTORN D?ANSIETAT GENERALITZADA",1,
"QUISTE OVARIO",1,
"PREVENTIVO",1,000
"VIRUS DEL PAPILOMA",1,
"VITAMINA D I CALC",1,27540
"ULCUS GASTRIC",1,
"TAQUICARDIA PAROXISTICA SUPRAVENTRICULAR CON MORFOLOGIA BRHH",1,
"QUISTES ENDIOMETROSIS",1,
"TAQUICARDIA SUPRAVENTRICULAR PAROXISTICA",1,
"TAQUICARDIES / BRADICARDIES",1,
"MOLESTIAS DE ORINA",1,
"TRASTORN BIPOLAR I HIPOTIROIDISME",1,29680
"TUMOR BENIGNO DE LA GLANDULA PARATIROIDEA",1,
"PARA LA VISTA",1,
"TUMOR BENIGNO DE PAROTIDA",1,
"TIROIDISMOEUROTIROXHIPER",1,
"TUMOR EN LA PAROTIDA",1,
"TIROIDITIS DE HASIMOTO",1,
"SINUCITIS",1,
"TENDINITIS AQUILES, BESSONS CURTS",1,
"PER VIT.D",1,
"PESADEZ DE PIERNAS",1,
"TRASTORN PER DEFICIT D'ATENCIO",1,
"TRATAMIENTO DENTAL",1,
"SOFOCACIONS",1,
"TRATAMIENTO TEMPORAL INFECCION",1,
"SOFOCOS DE LA MENOPAUSIA",1,6279
"NEFROPATIA IGA",1,
"QUISTE A L'OS DEL PEU (5E META.)",1,
"OVARIO POLIQUISTICO",1,
"VISTA CANSADA",1,
"ULCERA GASTRICA NO SAGNANT",1,
"TENSION DE LOS HOJOS",1,
"VITAMINA D MOLT BAIXA",1,2689
"OBSESIONS",1,
"NERVIS ESTOMAC",1,
"TROCANTERITS I PER UNA LESSIO AL MANGUITO DEL ROTADOR",1,
"NERVI TRIGEMI",1,
"QUERATOSIS ACTINICA",1,
"PIROSI",1,
"SUBSTITUCIO HORMONAL",1,
"PROTECCION DE CARTILAGO",1,73390
"OIDA (SORDERA)",1,
"REFLUX ESOFAGOGASTRIC",1,
"URTICARIES",1,
"REFLUX GASTRIC/ESOFAGITIS",1,
"SDRC",1,
"URTICARIA E FRIGORE",1,
"PRENTIVA",1,
"PREPARACION MATERNIDAD",1,
"MAL DE CAP, MENSTRUACIO",1,
"TBT II",1,
"SINDROME DE REINAU",1,
"PERQUE EM PRENC EL IBUPROFENO",1,
"PER QUE PRENC IBUPROFENO",1,
"PER REGULAR LA REGLA",1,6269
"QUIST OVARIC",1,
"VIRUS PAPIL?LOMA HUMA",1,
"TENDENCIA ESCORIOTICA",1,
"PREVENCIO CANCER PROSTATA",1,
"TIROIDITIS LINFOCITARIA",1,
"PERDUA DE OIDA",1,
"SINDROM DE LES CAMES INQUIETES",1,33394
"PERDUA D'OLOR",1,
"VITAMINAS YCALCIO",1,27540
"QUEMAZON EN LA BOCA",1,
"PREPARAR EMBARAZO",1,000
"PULSACIONES",1,
"TROMBO EN LA RETINA",1,
"PRURITO",1,
"TRACTAMENT PROFILACTIC",1,
"VITAMINA CAPILAR",1,
"TROMBOEMBOLISMO PULMONAL",1,
"ULCERA GASTRICA",1,
"QUISTES HEPATICOS",1,
"ULL SEC",1,
"NERVIS I L' ESTOMAC",1,
"PERITONITIS PER DIVERTICULITIS",1,
"PER L'ARDOR D'ESTOMAG",1,5369
"UN PROTECTOR",1,000
"NEUMONIES",1,
"SINDROME FATIGA CRONICA",1,
"SINDROME GUILLEM BARRE",1,3570
"TRACTAMENT REGENERACIO CARTILAG",1,73390
"INDUCCION SUENO",1,
"INFALAMCION RODILLA Y DOLOR CERVICAL",1,
"INFECCIO",1,
"TRANSTORNO SUENO",1,
"TAQUICARDIAS",1,
"SE ME DORMIA LA MANO",1,
"VEJIGA",1,
"TIROIDES UNA MICA LENTA",1,
"SEQUETAT VAGINAL",1,
"REFREDAT, MALESTAR",1,
"PROBLEMAS DE MEMORIA",1,
"ZUCAR",1,
"VARICES INTERNA",1,
"TUMOR CEREBRAL BENIGNO",1,
"SINTOMAS MENOPAUSIA",1,6279
"TIROIDITIS DE QUERVAIN",1,
"REGULACIO CICLE MENSTRUAL",1,6269
"SISTEMA IMUNITARI",1,
"SISTEMA INMUNOLOGICO",1,
"TUNEL CARPIANO",1,
"PROCTECTOR",1,
"SINDROME CAMAS INQUIETAS",1,33394
"SINDROME DE BEZHET",1,
"REDUCCION GASTRICA, BY PASS INTESTINAL",1,V4586
"REDUCIR PULSACIONES",1,
"SINDROME DE GUILLEM BARRE",1,
"TREMOLOR ESSENCIAL",1,
"REGULAR REGLA",1,6269
"REGULAR PERIODOS MENSTRUALES",1,6269
"VOLVULO DE CIEGO",1,
"SINDROME DE LYNCH",1,
"TRANQUILITZARME",1,
"PREVENCIO PROSTATA",1,
"REFLUJO G-ESOFAGICO",1,
"SINDROME DE REINAUD",1,
"SINDROME DE REYNOLDS",1,
"TRANSTORN ANSIEDAD",1,
"PEL SON",1,
"PELS OSSOS.",1,
"PEL VERTIGEN",1,7804
"OJOS TENSION",1,
"PEQUENAS AGNEAS",1,
"REGENERAR CARTILAGO",1,73390
"VITILIGEN",1,
"RETENCION DE LIPIDOS",1,
"REFORCA EL NERVI",1,
"PROBLEMAS DE ESTOMAGO",1,
"PER PROTEGIR L'ESTOMAG",1,
"INSUFICIENCIA VENOSA",1,
"QUISTES RENALES",1,
"INSUFICIENCI CARDIACA",1,
"INTESTINAL",1,
"TUMOR BENIGNO EN TIROIDES",1,
"TEMBLOR DE MANOS",1,
"REUMA I DOLOR",1,
"HIPERTIROIDISMO SUBCLINICO/NODULOS/BOCIO",1,
"PER UNS POLIPS",1,
"EXTRASISTOLES VENTRICULARES",1,
"IRRITACION DEI COLON",1,
"JAQUECAS",1,
"JARSE",1,
"VESICULA BILIAR",1,
"PICOS",1,
"PIEDRAS EN EL RINON",1,
"PIEDRAS EN LA VESICULA",1,
"PROSTAT, BUFETA",1,
"PROSTATIS",1,
"PRURITO CRONICO",1,
"SOMNOLENCIA DIURNA",1,
"TINNITUS/ACUFENOS",1,
"TRIGLICEDIS",1,
"PREVENCIO OSTEOPOROSI",1,
"PULMONIA",1,
"SPI",1,
"PAPANICOLAU",1,
"LINFEDEMA EEII",1,
"FARINGITIS CRONICA",1,
"LIPOMA INTRAMUSCULAR",1,
"PITIDO A L'OIDA",1,
"LIQUAR LA SANG",1,
"SUPORT: COLAGEN I MAGNESI",1,
"MIOMAS EN EL UTERO",1,
"HERNIA DE DISCO",1,
"TAQUICARDIA PAROXISTICA",1,
"POLICITEMIA VERA",1,
"RETENCION DE  LIQUIDOS",1,
"POLINEUROPATIA DIABETICA",1,
"POLIO",1,
"PROTECTOR DE ESTOMAC",1,000
"POLIP CORDES VOCALS",1,
"POLIP MATRIU",1,
"MOLESTIAS HEMORROIDES",1,
"MOLESTIES AL ESTOMAG",1,
"PARA NO DEPRIMIRME",1,
"MOLT SENSIBLE",1,
"SDME. PIERNAS INQUIETAS",1,33394
"POLIPOS UTERINOS",1,
"POLIPOS VESICULA",1,
"MAL D ESQUENA",1,7245
"PROTESIS VALVULA AORTICA",1,
"NARIZ",1,
"PREVENCIO ESTOMAC",1,000
"TURMELL",1,
"TUVERCULOSIS",1,
"PREVENCION CARDIOLOGICA",1,
"TENSIO?",1,
"NERVI CIATIC",1,
"VISION",1,
"PREBENIR DOLOR",1,
"SARCOPESIA",1,
"PEL GENOLL",1,
"PREVENCION PROBLEMAS OSEOS",1,
"TENSION Y RINON",1,
"TEP MASSIU BILATERAL",1,
"TERATOMA",1,
"SINDROME TUNEL CARPIANO",1,
"VERTIGS",1,7804
"PREVENCIO GLAUCOMA",1,
"TIC NERVIOS",1,
"SINDROME DE FATIGA CRONICA,OJOS SECOSFIBROMIALGIA,COLON IRRITABLE,ANSIEDAD,TDAH",1,
"ESPINA BIFIDA",1,
"ESPONDILITIS",1,
"SENSITIVITAT EMOCIONAL",1,
"SINDROME MENIERE",1,
"VTAMINA D",1,
"VPH",1,
"WPW",1,
"SARCOIDOSIS",1,
"SINDROME DEPRESSIU",1,
"MENSTRUACIONES",1,
"VHP",1,
"MANCA VIT.D",1,
"TUBERCOLOSI",1,01190
"PER LES SOFOCACIONS",1,
"SINOSITIS CRONICA",1,
"UVEITIS I CATARACTES CONGENITES",1,
"REFLUJO ESTOMACAL O ARDOR.",1,5369
"PERDUA CABELL",1,
"PER VARIES",1,
"RAMPA Y DOLOR",1,
"UBEAITIS",1,
"TIROIDITE HASHIMOTO",1,
"UVEITIS HIPERTENSIVA",1,
"TBC PULMONAR",1,
"UROLOGIA",1,
"YAGA ESTOMACAL",1,
"UVEITIS BAHCET",1,
"RELAX",1,
"T.O.C",1,
"TIROIDITIS HASHIMOTO",1,
"POLIPOS NASAL",1,
"VITAMINA PER LA VISTA",1,
"PROTUSSIO  L5",1,
"TIROIDESEUTIROX",1,
"PURPURA IDIOPATICA",1,
"VITAMINAS, VASCULARIZANTE",1,
"UNAS",1,
